ip, threat_collection, threat_collection_key, threat_key, malware_alias, weight
76.175.162.101,ip_intel,cryptolaemus_es_ip_intel|76.175.162.101,cryptolaemus_es_ip_intel,emotet,1
186.74.215.34,ip_intel,cryptolaemus_es_ip_intel|186.74.215.34,cryptolaemus_es_ip_intel,emotet,1
47.36.140.164,ip_intel,cryptolaemus_es_ip_intel|47.36.140.164,cryptolaemus_es_ip_intel,emotet,1
201.241.127.190,ip_intel,cryptolaemus_es_ip_intel|201.241.127.190,cryptolaemus_es_ip_intel,emotet,1
98.150.169.135,ip_intel,cryptolaemus_es_ip_intel|98.150.169.135,cryptolaemus_es_ip_intel,emotet,1
72.27.212.209,ip_intel,cryptolaemus_es_ip_intel|72.27.212.209,cryptolaemus_es_ip_intel,emotet,1
96.252.116.33,ip_intel,cryptolaemus_es_ip_intel|96.252.116.33,cryptolaemus_es_ip_intel,emotet,1
110.145.11.73,ip_intel,cryptolaemus_es_ip_intel|110.145.11.73,cryptolaemus_es_ip_intel,emotet,1
83.110.222.32,ip_intel,cryptolaemus_es_ip_intel|83.110.222.32,cryptolaemus_es_ip_intel,emotet,1
186.137.19.52,ip_intel,cryptolaemus_es_ip_intel|186.137.19.52,cryptolaemus_es_ip_intel,emotet,1
37.247.101.241,ip_intel,cryptolaemus_es_ip_intel|37.247.101.241,cryptolaemus_es_ip_intel,emotet,1
178.62.254.156,ip_intel,cryptolaemus_es_ip_intel|178.62.254.156,cryptolaemus_es_ip_intel,emotet,1
103.229.72.197,ip_intel,cryptolaemus_es_ip_intel|103.229.72.197,cryptolaemus_es_ip_intel,emotet,1
180.148.4.130,ip_intel,cryptolaemus_es_ip_intel|180.148.4.130,cryptolaemus_es_ip_intel,emotet,1
94.52.168.188,ip_intel,cryptolaemus_es_ip_intel|94.52.168.188,cryptolaemus_es_ip_intel,emotet,1
177.130.51.198,ip_intel,cryptolaemus_es_ip_intel|177.130.51.198,cryptolaemus_es_ip_intel,emotet,1
121.117.147.153,ip_intel,cryptolaemus_es_ip_intel|121.117.147.153,cryptolaemus_es_ip_intel,emotet,1
8.4.9.137,ip_intel,cryptolaemus_es_ip_intel|8.4.9.137,cryptolaemus_es_ip_intel,emotet,1
152.32.75.74,ip_intel,cryptolaemus_es_ip_intel|152.32.75.74,cryptolaemus_es_ip_intel,emotet,1
178.33.167.120,ip_intel,cryptolaemus_es_ip_intel|178.33.167.120,cryptolaemus_es_ip_intel,emotet,1
103.93.220.182,ip_intel,cryptolaemus_es_ip_intel|103.93.220.182,cryptolaemus_es_ip_intel,emotet,1
103.229.73.17,ip_intel,cryptolaemus_es_ip_intel|103.229.73.17,cryptolaemus_es_ip_intel,emotet,1
190.180.65.104,ip_intel,cryptolaemus_es_ip_intel|190.180.65.104,cryptolaemus_es_ip_intel,emotet,1
73.55.128.120,ip_intel,cryptolaemus_es_ip_intel|73.55.128.120,cryptolaemus_es_ip_intel,emotet,1
60.108.128.186,ip_intel,cryptolaemus_es_ip_intel|60.108.128.186,cryptolaemus_es_ip_intel,emotet,1
139.59.12.63,ip_intel,cryptolaemus_es_ip_intel|139.59.12.63,cryptolaemus_es_ip_intel,emotet,1
178.254.36.182,ip_intel,cryptolaemus_es_ip_intel|178.254.36.182,cryptolaemus_es_ip_intel,emotet,1
77.74.78.80,ip_intel,cryptolaemus_es_ip_intel|77.74.78.80,cryptolaemus_es_ip_intel,emotet,1
180.198.105.177,ip_intel,cryptolaemus_es_ip_intel|180.198.105.177,cryptolaemus_es_ip_intel,emotet,1
190.192.39.136,ip_intel,cryptolaemus_es_ip_intel|190.192.39.136,cryptolaemus_es_ip_intel,emotet,1
117.2.139.117,ip_intel,cryptolaemus_es_ip_intel|117.2.139.117,cryptolaemus_es_ip_intel,emotet,1
45.230.45.171,ip_intel,cryptolaemus_es_ip_intel|45.230.45.171,cryptolaemus_es_ip_intel,emotet,1
110.37.224.243,ip_intel,cryptolaemus_es_ip_intel|110.37.224.243,cryptolaemus_es_ip_intel,emotet,1
183.91.3.63,ip_intel,cryptolaemus_es_ip_intel|183.91.3.63,cryptolaemus_es_ip_intel,emotet,1
162.144.145.58,ip_intel,cryptolaemus_es_ip_intel|162.144.145.58,cryptolaemus_es_ip_intel,emotet,1
115.79.119.206,ip_intel,cryptolaemus_es_ip_intel|115.79.119.206,cryptolaemus_es_ip_intel,emotet,1
5.79.70.250,ip_intel,cryptolaemus_es_ip_intel|5.79.70.250,cryptolaemus_es_ip_intel,emotet,1
186.222.53.247,ip_intel,cryptolaemus_es_ip_intel|186.222.53.247,cryptolaemus_es_ip_intel,emotet,1
91.75.75.46,ip_intel,cryptolaemus_es_ip_intel|91.75.75.46,cryptolaemus_es_ip_intel,emotet,1
116.202.10.123,ip_intel,cryptolaemus_es_ip_intel|116.202.10.123,cryptolaemus_es_ip_intel,emotet,1
223.17.215.76,ip_intel,cryptolaemus_es_ip_intel|223.17.215.76,cryptolaemus_es_ip_intel,emotet,1
188.226.165.170,ip_intel,cryptolaemus_es_ip_intel|188.226.165.170,cryptolaemus_es_ip_intel,emotet,1
190.85.46.52,ip_intel,cryptolaemus_es_ip_intel|190.85.46.52,cryptolaemus_es_ip_intel,emotet,1
79.133.6.236,ip_intel,cryptolaemus_es_ip_intel|79.133.6.236,cryptolaemus_es_ip_intel,emotet,1
190.194.12.132,ip_intel,cryptolaemus_es_ip_intel|190.194.12.132,cryptolaemus_es_ip_intel,emotet,1
188.166.220.180,ip_intel,cryptolaemus_es_ip_intel|188.166.220.180,cryptolaemus_es_ip_intel,emotet,1
139.59.61.215,ip_intel,cryptolaemus_es_ip_intel|139.59.61.215,cryptolaemus_es_ip_intel,emotet,1
58.27.215.3,ip_intel,cryptolaemus_es_ip_intel|58.27.215.3,cryptolaemus_es_ip_intel,emotet,1
41.185.29.128,ip_intel,cryptolaemus_es_ip_intel|41.185.29.128,cryptolaemus_es_ip_intel,emotet,1
203.160.167.243,ip_intel,cryptolaemus_es_ip_intel|203.160.167.243,cryptolaemus_es_ip_intel,emotet,1
37.205.9.252,ip_intel,cryptolaemus_es_ip_intel|37.205.9.252,cryptolaemus_es_ip_intel,emotet,1
202.29.237.113,ip_intel,cryptolaemus_es_ip_intel|202.29.237.113,cryptolaemus_es_ip_intel,emotet,1
144.64.132.82,ip_intel,cryptolaemus_es_ip_intel|144.64.132.82,cryptolaemus_es_ip_intel,emotet,1
172.105.78.244,ip_intel,cryptolaemus_es_ip_intel|172.105.78.244,cryptolaemus_es_ip_intel,emotet,1
190.18.184.113,ip_intel,cryptolaemus_es_ip_intel|190.18.184.113,cryptolaemus_es_ip_intel,emotet,1
163.53.204.180,ip_intel,cryptolaemus_es_ip_intel|163.53.204.180,cryptolaemus_es_ip_intel,emotet,1
37.46.129.215,ip_intel,cryptolaemus_es_ip_intel|37.46.129.215,cryptolaemus_es_ip_intel,emotet,1
2.58.16.86,ip_intel,cryptolaemus_es_ip_intel|2.58.16.86,cryptolaemus_es_ip_intel,emotet,1
115.79.59.157,ip_intel,cryptolaemus_es_ip_intel|115.79.59.157,cryptolaemus_es_ip_intel,emotet,1
91.74.148.90,ip_intel,cryptolaemus_es_ip_intel|91.74.148.90,cryptolaemus_es_ip_intel,emotet,1
58.94.58.13,ip_intel,cryptolaemus_es_ip_intel|58.94.58.13,cryptolaemus_es_ip_intel,emotet,1
203.56.191.129,ip_intel,cryptolaemus_es_ip_intel|203.56.191.129,cryptolaemus_es_ip_intel,emotet,1
185.142.236.163,ip_intel,cryptolaemus_es_ip_intel|185.142.236.163,cryptolaemus_es_ip_intel,emotet,1
46.105.131.68,ip_intel,cryptolaemus_es_ip_intel|46.105.131.68,cryptolaemus_es_ip_intel,emotet,1
203.153.216.178,ip_intel,cryptolaemus_es_ip_intel|203.153.216.178,cryptolaemus_es_ip_intel,emotet,1
46.32.229.152,ip_intel,cryptolaemus_es_ip_intel|46.32.229.152,cryptolaemus_es_ip_intel,emotet,1
113.203.238.130,ip_intel,cryptolaemus_es_ip_intel|113.203.238.130,cryptolaemus_es_ip_intel,emotet,1
190.147.84.191,ip_intel,cryptolaemus_es_ip_intel|190.147.84.191,cryptolaemus_es_ip_intel,emotet,1
195.201.56.70,ip_intel,cryptolaemus_es_ip_intel|195.201.56.70,cryptolaemus_es_ip_intel,emotet,1
91.83.93.103,ip_intel,cryptolaemus_es_ip_intel|91.83.93.103,cryptolaemus_es_ip_intel,emotet,1
27.82.13.10,ip_intel,cryptolaemus_es_ip_intel|27.82.13.10,cryptolaemus_es_ip_intel,emotet,1
185.208.226.142,ip_intel,cryptolaemus_es_ip_intel|185.208.226.142,cryptolaemus_es_ip_intel,emotet,1
50.116.78.109,ip_intel,cryptolaemus_es_ip_intel|50.116.78.109,cryptolaemus_es_ip_intel,emotet,1
78.90.78.210,ip_intel,cryptolaemus_es_ip_intel|78.90.78.210,cryptolaemus_es_ip_intel,emotet,1
103.80.51.61,ip_intel,cryptolaemus_es_ip_intel|103.80.51.61,cryptolaemus_es_ip_intel,emotet,1
172.96.190.154,ip_intel,cryptolaemus_es_ip_intel|172.96.190.154,cryptolaemus_es_ip_intel,emotet,1
157.7.164.178,ip_intel,cryptolaemus_es_ip_intel|157.7.164.178,cryptolaemus_es_ip_intel,emotet,1
27.78.27.110,ip_intel,cryptolaemus_es_ip_intel|27.78.27.110,cryptolaemus_es_ip_intel,emotet,1
179.5.118.12,ip_intel,cryptolaemus_es_ip_intel|179.5.118.12,cryptolaemus_es_ip_intel,emotet,1
192.163.221.191,ip_intel,cryptolaemus_es_ip_intel|192.163.221.191,cryptolaemus_es_ip_intel,emotet,1
2.82.75.215,ip_intel,cryptolaemus_es_ip_intel|2.82.75.215,cryptolaemus_es_ip_intel,emotet,1
192.210.217.94,ip_intel,cryptolaemus_es_ip_intel|192.210.217.94,cryptolaemus_es_ip_intel,emotet,1
75.127.14.170,ip_intel,cryptolaemus_es_ip_intel|75.127.14.170,cryptolaemus_es_ip_intel,emotet,1
54.38.143.245,ip_intel,cryptolaemus_es_ip_intel|54.38.143.245,cryptolaemus_es_ip_intel,emotet,1
186.146.229.172,ip_intel,cryptolaemus_es_ip_intel|186.146.229.172,cryptolaemus_es_ip_intel,emotet,1
74.208.173.91,ip_intel,cryptolaemus_es_ip_intel|74.208.173.91,cryptolaemus_es_ip_intel,emotet,1
175.103.38.146,ip_intel,cryptolaemus_es_ip_intel|175.103.38.146,cryptolaemus_es_ip_intel,emotet,1
109.99.146.210,ip_intel,cryptolaemus_es_ip_intel|109.99.146.210,cryptolaemus_es_ip_intel,emotet,1
115.79.195.246,ip_intel,cryptolaemus_es_ip_intel|115.79.195.246,cryptolaemus_es_ip_intel,emotet,1
109.13.179.195,ip_intel,cryptolaemus_es_ip_intel|109.13.179.195,cryptolaemus_es_ip_intel,emotet,1
192.241.220.183,ip_intel,cryptolaemus_es_ip_intel|192.241.220.183,cryptolaemus_es_ip_intel,emotet,1
143.95.101.72,ip_intel,cryptolaemus_es_ip_intel|143.95.101.72,cryptolaemus_es_ip_intel,emotet,1
120.51.34.254,ip_intel,cryptolaemus_es_ip_intel|120.51.34.254,cryptolaemus_es_ip_intel,emotet,1
198.20.228.9,ip_intel,cryptolaemus_es_ip_intel|198.20.228.9,cryptolaemus_es_ip_intel,emotet,1
200.243.153.66,ip_intel,cryptolaemus_es_ip_intel|200.243.153.66,cryptolaemus_es_ip_intel,emotet,1
186.137.19.52,ip_intel,cryptolaemus_es_ip_intel|186.137.19.52,cryptolaemus_es_ip_intel,emotet,1
83.110.222.32,ip_intel,cryptolaemus_es_ip_intel|83.110.222.32,cryptolaemus_es_ip_intel,emotet,1
37.247.101.241,ip_intel,cryptolaemus_es_ip_intel|37.247.101.241,cryptolaemus_es_ip_intel,emotet,1
79.183.194.197,ip_intel,cryptolaemus_es_ip_intel|79.183.194.197,cryptolaemus_es_ip_intel,emotet,1
200.24.255.23,ip_intel,cryptolaemus_es_ip_intel|200.24.255.23,cryptolaemus_es_ip_intel,emotet,1
167.86.68.49,ip_intel,cryptolaemus_es_ip_intel|167.86.68.49,cryptolaemus_es_ip_intel,emotet,1
111.67.12.222,ip_intel,cryptolaemus_es_ip_intel|111.67.12.222,cryptolaemus_es_ip_intel,emotet,1
94.23.62.116,ip_intel,cryptolaemus_es_ip_intel|94.23.62.116,cryptolaemus_es_ip_intel,emotet,1
5.196.35.138,ip_intel,cryptolaemus_es_ip_intel|5.196.35.138,cryptolaemus_es_ip_intel,emotet,1
191.223.36.170,ip_intel,cryptolaemus_es_ip_intel|191.223.36.170,cryptolaemus_es_ip_intel,emotet,1
80.249.176.206,ip_intel,cryptolaemus_es_ip_intel|80.249.176.206,cryptolaemus_es_ip_intel,emotet,1
59.148.253.194,ip_intel,cryptolaemus_es_ip_intel|59.148.253.194,cryptolaemus_es_ip_intel,emotet,1
110.39.162.2,ip_intel,cryptolaemus_es_ip_intel|110.39.162.2,cryptolaemus_es_ip_intel,emotet,1
138.97.60.141,ip_intel,cryptolaemus_es_ip_intel|138.97.60.141,cryptolaemus_es_ip_intel,emotet,1
50.28.51.143,ip_intel,cryptolaemus_es_ip_intel|50.28.51.143,cryptolaemus_es_ip_intel,emotet,1
5.89.33.136,ip_intel,cryptolaemus_es_ip_intel|5.89.33.136,cryptolaemus_es_ip_intel,emotet,1
190.24.243.186,ip_intel,cryptolaemus_es_ip_intel|190.24.243.186,cryptolaemus_es_ip_intel,emotet,1
197.232.36.108,ip_intel,cryptolaemus_es_ip_intel|197.232.36.108,cryptolaemus_es_ip_intel,emotet,1
175.145.248.25,ip_intel,cryptolaemus_es_ip_intel|175.145.248.25,cryptolaemus_es_ip_intel,emotet,1
82.76.111.249,ip_intel,cryptolaemus_es_ip_intel|82.76.111.249,cryptolaemus_es_ip_intel,emotet,1
80.15.100.37,ip_intel,cryptolaemus_es_ip_intel|80.15.100.37,cryptolaemus_es_ip_intel,emotet,1
178.211.45.66,ip_intel,cryptolaemus_es_ip_intel|178.211.45.66,cryptolaemus_es_ip_intel,emotet,1
202.134.4.210,ip_intel,cryptolaemus_es_ip_intel|202.134.4.210,cryptolaemus_es_ip_intel,emotet,1
172.104.169.32,ip_intel,cryptolaemus_es_ip_intel|172.104.169.32,cryptolaemus_es_ip_intel,emotet,1
177.144.130.105,ip_intel,cryptolaemus_es_ip_intel|177.144.130.105,cryptolaemus_es_ip_intel,emotet,1
24.232.228.233,ip_intel,cryptolaemus_es_ip_intel|24.232.228.233,cryptolaemus_es_ip_intel,emotet,1
1.226.84.243,ip_intel,cryptolaemus_es_ip_intel|1.226.84.243,cryptolaemus_es_ip_intel,emotet,1
137.74.106.111,ip_intel,cryptolaemus_es_ip_intel|137.74.106.111,cryptolaemus_es_ip_intel,emotet,1
94.176.234.118,ip_intel,cryptolaemus_es_ip_intel|94.176.234.118,cryptolaemus_es_ip_intel,emotet,1
181.61.182.143,ip_intel,cryptolaemus_es_ip_intel|181.61.182.143,cryptolaemus_es_ip_intel,emotet,1
138.97.60.140,ip_intel,cryptolaemus_es_ip_intel|138.97.60.140,cryptolaemus_es_ip_intel,emotet,1
12.162.84.2,ip_intel,cryptolaemus_es_ip_intel|12.162.84.2,cryptolaemus_es_ip_intel,emotet,1
170.81.48.2,ip_intel,cryptolaemus_es_ip_intel|170.81.48.2,cryptolaemus_es_ip_intel,emotet,1
180.232.111.30,ip_intel,cryptolaemus_es_ip_intel|180.232.111.30,cryptolaemus_es_ip_intel,emotet,1
51.75.33.127,ip_intel,cryptolaemus_es_ip_intel|51.75.33.127,cryptolaemus_es_ip_intel,emotet,1
83.103.179.156,ip_intel,cryptolaemus_es_ip_intel|83.103.179.156,cryptolaemus_es_ip_intel,emotet,1
188.135.15.49,ip_intel,cryptolaemus_es_ip_intel|188.135.15.49,cryptolaemus_es_ip_intel,emotet,1
185.94.252.27,ip_intel,cryptolaemus_es_ip_intel|185.94.252.27,cryptolaemus_es_ip_intel,emotet,1
212.71.237.140,ip_intel,cryptolaemus_es_ip_intel|212.71.237.140,cryptolaemus_es_ip_intel,emotet,1
192.175.111.212,ip_intel,cryptolaemus_es_ip_intel|192.175.111.212,cryptolaemus_es_ip_intel,emotet,1
185.183.16.47,ip_intel,cryptolaemus_es_ip_intel|185.183.16.47,cryptolaemus_es_ip_intel,emotet,1
81.214.253.80,ip_intel,cryptolaemus_es_ip_intel|81.214.253.80,cryptolaemus_es_ip_intel,emotet,1
187.162.250.23,ip_intel,cryptolaemus_es_ip_intel|187.162.250.23,cryptolaemus_es_ip_intel,emotet,1
83.169.21.32,ip_intel,cryptolaemus_es_ip_intel|83.169.21.32,cryptolaemus_es_ip_intel,emotet,1
186.188.212.201,ip_intel,cryptolaemus_es_ip_intel|186.188.212.201,cryptolaemus_es_ip_intel,emotet,1
103.13.224.53,ip_intel,cryptolaemus_es_ip_intel|103.13.224.53,cryptolaemus_es_ip_intel,emotet,1
105.209.235.113,ip_intel,cryptolaemus_es_ip_intel|105.209.235.113,cryptolaemus_es_ip_intel,emotet,1
87.106.46.107,ip_intel,cryptolaemus_es_ip_intel|87.106.46.107,cryptolaemus_es_ip_intel,emotet,1
74.58.215.226,ip_intel,cryptolaemus_es_ip_intel|74.58.215.226,cryptolaemus_es_ip_intel,emotet,1
45.33.77.42,ip_intel,cryptolaemus_es_ip_intel|45.33.77.42,cryptolaemus_es_ip_intel,emotet,1
177.85.167.10,ip_intel,cryptolaemus_es_ip_intel|177.85.167.10,cryptolaemus_es_ip_intel,emotet,1
46.101.58.37,ip_intel,cryptolaemus_es_ip_intel|46.101.58.37,cryptolaemus_es_ip_intel,emotet,1
81.215.230.173,ip_intel,cryptolaemus_es_ip_intel|81.215.230.173,cryptolaemus_es_ip_intel,emotet,1
104.131.41.185,ip_intel,cryptolaemus_es_ip_intel|104.131.41.185,cryptolaemus_es_ip_intel,emotet,1
113.163.216.135,ip_intel,cryptolaemus_es_ip_intel|113.163.216.135,cryptolaemus_es_ip_intel,emotet,1
45.16.226.117,ip_intel,cryptolaemus_es_ip_intel|45.16.226.117,cryptolaemus_es_ip_intel,emotet,1
192.232.229.54,ip_intel,cryptolaemus_es_ip_intel|192.232.229.54,cryptolaemus_es_ip_intel,emotet,1
190.92.122.226,ip_intel,cryptolaemus_es_ip_intel|190.92.122.226,cryptolaemus_es_ip_intel,emotet,1
60.249.78.226,ip_intel,cryptolaemus_es_ip_intel|60.249.78.226,cryptolaemus_es_ip_intel,emotet,1
51.15.7.145,ip_intel,cryptolaemus_es_ip_intel|51.15.7.145,cryptolaemus_es_ip_intel,emotet,1
186.146.13.184,ip_intel,cryptolaemus_es_ip_intel|186.146.13.184,cryptolaemus_es_ip_intel,emotet,1
178.250.54.208,ip_intel,cryptolaemus_es_ip_intel|178.250.54.208,cryptolaemus_es_ip_intel,emotet,1
45.46.37.97,ip_intel,cryptolaemus_es_ip_intel|45.46.37.97,cryptolaemus_es_ip_intel,emotet,1
149.202.72.142,ip_intel,cryptolaemus_es_ip_intel|149.202.72.142,cryptolaemus_es_ip_intel,emotet,1
103.236.179.162,ip_intel,cryptolaemus_es_ip_intel|103.236.179.162,cryptolaemus_es_ip_intel,emotet,1
190.45.24.210,ip_intel,cryptolaemus_es_ip_intel|190.45.24.210,cryptolaemus_es_ip_intel,emotet,1
191.182.6.118,ip_intel,cryptolaemus_es_ip_intel|191.182.6.118,cryptolaemus_es_ip_intel,emotet,1
45.184.103.73,ip_intel,cryptolaemus_es_ip_intel|45.184.103.73,cryptolaemus_es_ip_intel,emotet,1
190.64.88.186,ip_intel,cryptolaemus_es_ip_intel|190.64.88.186,cryptolaemus_es_ip_intel,emotet,1
209.236.123.42,ip_intel,cryptolaemus_es_ip_intel|209.236.123.42,cryptolaemus_es_ip_intel,emotet,1
213.52.74.198,ip_intel,cryptolaemus_es_ip_intel|213.52.74.198,cryptolaemus_es_ip_intel,emotet,1
189.2.177.210,ip_intel,cryptolaemus_es_ip_intel|189.2.177.210,cryptolaemus_es_ip_intel,emotet,1
181.120.29.49,ip_intel,cryptolaemus_es_ip_intel|181.120.29.49,cryptolaemus_es_ip_intel,emotet,1
201.71.228.86,ip_intel,cryptolaemus_es_ip_intel|201.71.228.86,cryptolaemus_es_ip_intel,emotet,1
46.105.114.137,ip_intel,cryptolaemus_es_ip_intel|46.105.114.137,cryptolaemus_es_ip_intel,emotet,1
177.23.7.151,ip_intel,cryptolaemus_es_ip_intel|177.23.7.151,cryptolaemus_es_ip_intel,emotet,1
213.197.182.158,ip_intel,cryptolaemus_es_ip_intel|213.197.182.158,cryptolaemus_es_ip_intel,emotet,1
68.183.190.199,ip_intel,cryptolaemus_es_ip_intel|68.183.190.199,cryptolaemus_es_ip_intel,emotet,1
68.183.170.114,ip_intel,cryptolaemus_es_ip_intel|68.183.170.114,cryptolaemus_es_ip_intel,emotet,1
190.195.129.227,ip_intel,cryptolaemus_es_ip_intel|190.195.129.227,cryptolaemus_es_ip_intel,emotet,1
5.2.182.7,ip_intel,cryptolaemus_es_ip_intel|5.2.182.7,cryptolaemus_es_ip_intel,emotet,1
46.43.2.95,ip_intel,cryptolaemus_es_ip_intel|46.43.2.95,cryptolaemus_es_ip_intel,emotet,1
70.32.84.74,ip_intel,cryptolaemus_es_ip_intel|70.32.84.74,cryptolaemus_es_ip_intel,emotet,1
187.195.48.241,ip_intel,cryptolaemus_es_ip_intel|187.195.48.241,cryptolaemus_es_ip_intel,emotet,1
219.92.13.25,ip_intel,cryptolaemus_es_ip_intel|219.92.13.25,cryptolaemus_es_ip_intel,emotet,1
179.222.115.170,ip_intel,cryptolaemus_es_ip_intel|179.222.115.170,cryptolaemus_es_ip_intel,emotet,1
60.93.23.51,ip_intel,cryptolaemus_es_ip_intel|60.93.23.51,cryptolaemus_es_ip_intel,emotet,1
187.162.248.237,ip_intel,cryptolaemus_es_ip_intel|187.162.248.237,cryptolaemus_es_ip_intel,emotet,1
51.255.165.160,ip_intel,cryptolaemus_es_ip_intel|51.255.165.160,cryptolaemus_es_ip_intel,emotet,1
82.137.29.8,ip_intel,cryptolaemus_es_ip_intel|82.137.29.8,cryptolaemus_es_ip_intel,emotet,1
181.30.61.163,ip_intel,cryptolaemus_es_ip_intel|181.30.61.163,cryptolaemus_es_ip_intel,emotet,1
217.13.106.14,ip_intel,cryptolaemus_es_ip_intel|217.13.106.14,cryptolaemus_es_ip_intel,emotet,1
192.241.143.52,ip_intel,cryptolaemus_es_ip_intel|192.241.143.52,cryptolaemus_es_ip_intel,emotet,1
111.67.12.221,ip_intel,cryptolaemus_es_ip_intel|111.67.12.221,cryptolaemus_es_ip_intel,emotet,1
62.84.75.50,ip_intel,cryptolaemus_es_ip_intel|62.84.75.50,cryptolaemus_es_ip_intel,emotet,1
177.73.0.98,ip_intel,cryptolaemus_es_ip_intel|177.73.0.98,cryptolaemus_es_ip_intel,emotet,1
177.144.130.105,ip_intel,cryptolaemus_es_ip_intel|177.144.130.105,cryptolaemus_es_ip_intel,emotet,1
152.169.22.67,ip_intel,cryptolaemus_es_ip_intel|152.169.22.67,cryptolaemus_es_ip_intel,emotet,1
190.101.156.139,ip_intel,cryptolaemus_es_ip_intel|190.101.156.139,cryptolaemus_es_ip_intel,emotet,1
45.4.32.50,ip_intel,cryptolaemus_es_ip_intel|45.4.32.50,cryptolaemus_es_ip_intel,emotet,1
85.214.26.7,ip_intel,cryptolaemus_es_ip_intel|85.214.26.7,cryptolaemus_es_ip_intel,emotet,1
77.78.196.173,ip_intel,cryptolaemus_es_ip_intel|77.78.196.173,cryptolaemus_es_ip_intel,emotet,1
70.32.115.157,ip_intel,cryptolaemus_es_ip_intel|70.32.115.157,cryptolaemus_es_ip_intel,emotet,1
190.115.18.139,ip_intel,cryptolaemus_es_ip_intel|190.115.18.139,cryptolaemus_es_ip_intel,emotet,1
155.186.9.160,ip_intel,cryptolaemus_es_ip_intel|155.186.9.160,cryptolaemus_es_ip_intel,emotet,1
82.208.149.146,ip_intel,cryptolaemus_es_ip_intel|82.208.149.146,cryptolaemus_es_ip_intel,emotet,1
12.163.208.58,ip_intel,cryptolaemus_es_ip_intel|12.163.208.58,cryptolaemus_es_ip_intel,emotet,1
78.206.229.130,ip_intel,cryptolaemus_es_ip_intel|78.206.229.130,cryptolaemus_es_ip_intel,emotet,1
178.242.90.32,ip_intel,cryptolaemus_es_ip_intel|178.242.90.32,cryptolaemus_es_ip_intel,emotet,1
128.92.203.42,ip_intel,cryptolaemus_es_ip_intel|128.92.203.42,cryptolaemus_es_ip_intel,emotet,1
186.189.249.2,ip_intel,cryptolaemus_es_ip_intel|186.189.249.2,cryptolaemus_es_ip_intel,emotet,1
37.187.161.206,ip_intel,cryptolaemus_es_ip_intel|37.187.161.206,cryptolaemus_es_ip_intel,emotet,1
200.24.255.23,ip_intel,cryptolaemus_es_ip_intel|200.24.255.23,cryptolaemus_es_ip_intel,emotet,1
167.86.68.49,ip_intel,cryptolaemus_es_ip_intel|167.86.68.49,cryptolaemus_es_ip_intel,emotet,1
79.183.194.197,ip_intel,cryptolaemus_es_ip_intel|79.183.194.197,cryptolaemus_es_ip_intel,emotet,1
45.4.32.50,ip_intel,cryptolaemus_es_ip_intel|45.4.32.50,cryptolaemus_es_ip_intel,emotet,1
47.146.39.147,ip_intel,cryptolaemus_es_ip_intel|47.146.39.147,cryptolaemus_es_ip_intel,emotet,1
152.170.205.73,ip_intel,cryptolaemus_es_ip_intel|152.170.205.73,cryptolaemus_es_ip_intel,emotet,1
185.201.9.197,ip_intel,cryptolaemus_es_ip_intel|185.201.9.197,cryptolaemus_es_ip_intel,emotet,1
64.207.182.168,ip_intel,cryptolaemus_es_ip_intel|64.207.182.168,cryptolaemus_es_ip_intel,emotet,1
51.89.36.180,ip_intel,cryptolaemus_es_ip_intel|51.89.36.180,cryptolaemus_es_ip_intel,emotet,1
85.105.111.166,ip_intel,cryptolaemus_es_ip_intel|85.105.111.166,cryptolaemus_es_ip_intel,emotet,1
139.59.60.244,ip_intel,cryptolaemus_es_ip_intel|139.59.60.244,cryptolaemus_es_ip_intel,emotet,1
187.161.206.24,ip_intel,cryptolaemus_es_ip_intel|187.161.206.24,cryptolaemus_es_ip_intel,emotet,1
98.150.169.135,ip_intel,cryptolaemus_es_ip_intel|98.150.169.135,cryptolaemus_es_ip_intel,emotet,1
123.176.25.234,ip_intel,cryptolaemus_es_ip_intel|123.176.25.234,cryptolaemus_es_ip_intel,emotet,1
74.40.205.197,ip_intel,cryptolaemus_es_ip_intel|74.40.205.197,cryptolaemus_es_ip_intel,emotet,1
24.179.13.119,ip_intel,cryptolaemus_es_ip_intel|24.179.13.119,cryptolaemus_es_ip_intel,emotet,1
188.219.31.12,ip_intel,cryptolaemus_es_ip_intel|188.219.31.12,cryptolaemus_es_ip_intel,emotet,1
172.86.188.251,ip_intel,cryptolaemus_es_ip_intel|172.86.188.251,cryptolaemus_es_ip_intel,emotet,1
76.175.162.101,ip_intel,cryptolaemus_es_ip_intel|76.175.162.101,cryptolaemus_es_ip_intel,emotet,1
72.27.212.209,ip_intel,cryptolaemus_es_ip_intel|72.27.212.209,cryptolaemus_es_ip_intel,emotet,1
173.173.254.105,ip_intel,cryptolaemus_es_ip_intel|173.173.254.105,cryptolaemus_es_ip_intel,emotet,1
120.150.60.189,ip_intel,cryptolaemus_es_ip_intel|120.150.60.189,cryptolaemus_es_ip_intel,emotet,1
139.99.158.11,ip_intel,cryptolaemus_es_ip_intel|139.99.158.11,cryptolaemus_es_ip_intel,emotet,1
155.186.9.160,ip_intel,cryptolaemus_es_ip_intel|155.186.9.160,cryptolaemus_es_ip_intel,emotet,1
5.39.91.110,ip_intel,cryptolaemus_es_ip_intel|5.39.91.110,cryptolaemus_es_ip_intel,emotet,1
